# ============================================================
# 爬虫模块
# ============================================================
requests>=2.31.0          # HTTP请求，爬列表页和详情页
selenium>=4.15.0          # 浏览器自动化，处理JS渲染页面（兜底）
beautifulsoup4>=4.12.0    # HTML解析，提取字段
lxml>=4.9.0               # XPath解析引擎，比内置html.parser快3倍
fake-useragent>=1.4.0     # 随机User-Agent生成

# ============================================================
# 数据清洗与分析
# ============================================================
pandas>=2.1.0             # 数据处理核心，表格操作
numpy>=1.26.0             # 数值计算，pandas底层依赖

# ============================================================
# 机器学习
# ============================================================
scikit-learn>=1.3.0       # 回归模型 + KMeans聚类 + 特征工程
xgboost>=2.0.0            # XGBoost回归（比随机森林通常更准）
joblib>=1.3.0             # 模型保存/加载

# ============================================================
# 数据库
# ============================================================
pymysql>=1.1.0            # Python连接MySQL
SQLAlchemy>=2.0.0         # ORM，批量导入更方便

# ============================================================
# 可视化与Web
# ============================================================
Flask>=3.0.0              # Web后端，提供JSON API
flask-cors>=4.0.0         # 跨域支持（开发时方便）

# ============================================================
# 图表（Matplotlib用于静态图，ECharts用于交互图）
# ============================================================
matplotlib>=3.8.0         # 静态图表生成（保存到static/charts/）
wordcloud>=1.9.0          # 技能词云
jieba>=0.42.1             # 中文分词（技能标签处理）

# ============================================================
# 报告生成
# ============================================================
python-docx>=1.0.0        # 自动生成Word报告
python-pptx>=0.6.0        # 自动生成PPT

# ============================================================
# 工具
# ============================================================
tqdm>=4.66.0              # 进度条，让爬虫过程可视化
loguru>=0.7.0             # 更好的日志输出（比print清晰）
